,date,channel,segment,device,region,response
300,2024-06-09,Push,New,Mobile,Incheon,Yes
301,2024-04-29,Ads,Returning,Mobile,Incheon,No
302,2024-07-17,Ads,Returning,Mobile,Seoul,Yes
303,2024-07-03,Email,New,Mobile,Seoul,No
304,2024-05-20,SMS,New,Mobile,Seoul,No
305,2024-06-01,Email,Returning,Mobile,Seoul,No
306,2024-07-20,Email,Returning,Mobile,Seoul,Yes
307,2024-07-16,Ads,Returning,Desktop,Incheon,Yes
308,2024-05-23,SMS,New,Mobile,Daejeon,No
309,2024-07-22,Search,New,Mobile,Seoul,No
310,2024-07-05,Search,Returning,Desktop,Daejeon,Yes
311,2024-04-08,SMS,Returning,Mobile,Seoul,No
312,2024-07-02,Ads,Returning,Desktop,Seoul,No
313,2024-07-21,SMS,Returning,Mobile,Daegu,Yes
314,2024-05-29,Email,New,Desktop,Gwangju,No
315,2024-05-21,Ads,New,Desktop,Seoul,No
316,2024-05-19,SMS,Returning,Mobile,Incheon,Yes
317,2024-06-18,Search,Returning,Mobile,Seoul,No
318,2024-05-18,Ads,New,Mobile,Daegu,Yes
319,2024-06-02,Email,New,Desktop,Seoul,No
320,2024-06-17,Push,Returning,Mobile,Daegu,No
321,2024-06-23,Email,New,Mobile,Seoul,No
322,2024-07-15,Search,New,Mobile,Seoul,No
323,2024-06-17,SMS,Returning,Desktop,Seoul,No
324,2024-04-25,SMS,New,Mobile,Seoul,No
325,2024-06-07,Email,Returning,Mobile,Seoul,Yes
326,2024-04-08,Ads,New,Mobile,Seoul,Yes
327,2024-05-20,Ads,New,Desktop,Busan,No
328,2024-07-16,Ads,New,Mobile,Seoul,No
329,2024-05-03,Email,Returning,Mobile,Daejeon,Yes
330,2024-05-04,Push,New,Mobile,Incheon,Yes
331,2024-06-15,SMS,Returning,Mobile,Daegu,No
332,2024-07-01,Search,New,Mobile,Busan,No
333,2024-06-08,Ads,New,Mobile,Seoul,No
334,2024-07-12,Email,New,Mobile,Incheon,Yes
335,2024-07-05,Email,Returning,Mobile,Daegu,No
336,2024-07-23,Email,New,Mobile,Incheon,No
337,2024-06-01,SMS,New,Mobile,Incheon,Yes
338,2024-07-04,Email,New,Desktop,Daejeon,Yes
339,2024-06-18,Email,Returning,Desktop,Seoul,Yes
340,2024-07-18,Email,New,Mobile,Seoul,No
341,2024-05-14,Ads,New,Desktop,Seoul,No
342,2024-06-16,Push,Returning,Mobile,Busan,No
343,2024-04-17,Push,New,Mobile,Busan,No
344,2024-07-23,Email,Returning,Mobile,Daegu,No
345,2024-04-27,Push,New,Mobile,Daegu,Yes
346,2024-07-06,Email,Returning,Desktop,Seoul,No
347,2024-07-17,Email,Returning,Mobile,Gwangju,No
348,2024-07-07,Ads,New,Desktop,Daegu,Yes
349,2024-04-09,Email,New,Desktop,Seoul,Yes
350,2024-05-23,Email,New,Mobile,Seoul,Yes
351,2024-07-04,Search,New,Mobile,Seoul,No
352,2024-07-07,Search,Returning,Mobile,Daejeon,No
353,2024-06-19,Push,New,Mobile,Daegu,Yes
354,2024-04-23,Push,New,Mobile,Daegu,No
355,2024-05-27,Push,Returning,Mobile,Seoul,No
356,2024-05-24,Email,Returning,Mobile,Incheon,Yes
357,2024-05-05,Ads,Returning,Mobile,Daejeon,No
358,2024-04-13,Ads,Returning,Desktop,Seoul,Yes
359,2024-04-05,Email,Returning,Mobile,Seoul,Yes
360,2024-05-15,Email,New,Desktop,Seoul,Yes
361,2024-05-26,Ads,New,Mobile,Incheon,No
362,2024-04-21,Search,Returning,Mobile,Busan,Yes
363,2024-05-14,Search,New,Mobile,Seoul,No
364,2024-05-20,Search,New,Mobile,Incheon,No
365,2024-04-19,Email,New,Mobile,Daejeon,Yes
366,2024-05-27,Push,Returning,Mobile,Seoul,Yes
367,2024-04-22,Ads,Returning,Mobile,Daegu,Yes
368,2024-05-21,Ads,Returning,Mobile,Seoul,No
369,2024-04-23,Push,New,Desktop,Gwangju,Yes
370,2024-04-19,Email,Returning,Desktop,Daegu,Yes
371,2024-06-09,Ads,New,Desktop,Gwangju,No
372,2024-07-13,SMS,Returning,Mobile,Gwangju,No
373,2024-07-29,Search,Returning,Desktop,Busan,No
374,2024-04-06,Push,New,Mobile,Incheon,No
375,2024-04-06,Email,Returning,Mobile,Seoul,No
376,2024-06-10,Ads,New,Mobile,Daejeon,No
377,2024-07-05,SMS,New,Desktop,Seoul,No
378,2024-04-30,Ads,New,Mobile,Seoul,Yes
379,2024-04-17,Email,New,Desktop,Seoul,Yes
380,2024-05-13,SMS,Returning,Desktop,Incheon,No
381,2024-07-28,Search,New,Desktop,Gwangju,Yes
382,2024-05-17,Search,New,Desktop,Gwangju,No
383,2024-06-08,SMS,New,Mobile,Seoul,Yes
384,2024-07-20,SMS,Returning,Mobile,Seoul,No
385,2024-07-12,Email,New,Mobile,Seoul,No
386,2024-06-17,Email,New,Desktop,Busan,No
387,2024-06-06,Ads,New,Mobile,Seoul,No
388,2024-04-13,Email,Returning,Mobile,Seoul,No
389,2024-05-25,Ads,New,Mobile,Seoul,No
390,2024-06-28,Email,Returning,Mobile,Daegu,No
391,2024-07-01,SMS,Returning,Mobile,Seoul,Yes
392,2024-05-26,Ads,New,Mobile,Seoul,No
393,2024-04-17,Search,New,Desktop,Daegu,No
394,2024-07-20,Search,New,Mobile,Seoul,No
395,2024-04-06,SMS,Returning,Mobile,Incheon,Yes
396,2024-07-14,SMS,New,Mobile,Gwangju,No
397,2024-07-03,Push,New,Mobile,Busan,Yes
398,2024-06-13,SMS,Returning,Mobile,Busan,No
399,2024-05-15,Ads,Returning,Mobile,Busan,No
400,2024-05-26,Search,Returning,Mobile,Incheon,No
401,2024-05-10,Email,New,Mobile,Busan,No
402,2024-06-18,SMS,Returning,Mobile,Seoul,No
403,2024-06-10,Email,Returning,Desktop,Seoul,No
404,2024-06-02,Search,Returning,Desktop,Busan,No
405,2024-04-03,Push,Returning,Desktop,Daegu,No
406,2024-05-08,Ads,New,Desktop,Gwangju,Yes
407,2024-06-26,Push,Returning,Mobile,Daejeon,No
408,2024-07-23,Push,Returning,Desktop,Incheon,Yes
409,2024-05-17,Ads,New,Desktop,Gwangju,No
410,2024-04-10,Email,Returning,Mobile,Daejeon,No
411,2024-05-06,Push,New,Desktop,Incheon,No
412,2024-04-16,Ads,Returning,Mobile,Incheon,No
413,2024-04-21,Push,New,Mobile,Incheon,No
414,2024-05-03,Email,New,Mobile,Incheon,No
415,2024-07-09,Ads,New,Mobile,Gwangju,No
416,2024-04-22,Search,Returning,Mobile,Seoul,No
417,2024-06-10,SMS,New,Desktop,Daegu,No
418,2024-06-24,Ads,Returning,Mobile,Daejeon,Yes
419,2024-04-01,Ads,New,Mobile,Seoul,No
420,2024-06-24,Push,New,Desktop,Seoul,Yes
421,2024-05-04,Push,Returning,Mobile,Seoul,No
422,2024-04-22,Search,Returning,Mobile,Daejeon,No
423,2024-06-06,SMS,New,Desktop,Busan,No
424,2024-04-12,Push,New,Desktop,Daejeon,No
425,2024-05-18,SMS,Returning,Desktop,Seoul,Yes
426,2024-04-12,Ads,New,Mobile,Busan,No
427,2024-05-07,Ads,New,Mobile,Incheon,Yes
428,2024-06-12,SMS,Returning,Mobile,Busan,No
429,2024-07-19,Search,New,Mobile,Incheon,Yes
430,2024-05-14,Ads,New,Mobile,Seoul,No
431,2024-06-11,Ads,New,Mobile,Seoul,Yes
432,2024-05-24,SMS,Returning,Desktop,Gwangju,No
433,2024-04-08,Email,Returning,Mobile,Busan,Yes
434,2024-04-22,Email,Returning,Mobile,Seoul,No
435,2024-04-20,Ads,Returning,Mobile,Daegu,No
436,2024-07-13,SMS,Returning,Desktop,Incheon,Yes
437,2024-06-26,SMS,Returning,Mobile,Seoul,Yes
438,2024-05-16,Search,New,Mobile,Daegu,Yes
439,2024-05-21,Search,Returning,Mobile,Seoul,No
440,2024-07-09,Push,New,Mobile,Seoul,Yes
441,2024-06-21,Email,New,Desktop,Gwangju,No
442,2024-05-04,Push,New,Desktop,Seoul,Yes
443,2024-04-09,Email,New,Desktop,Daegu,No
444,2024-07-26,Push,Returning,Desktop,Gwangju,Yes
445,2024-06-19,Search,New,Mobile,Gwangju,No
446,2024-06-14,Push,New,Desktop,Busan,No
447,2024-04-19,SMS,Returning,Desktop,Seoul,Yes
448,2024-07-01,SMS,Returning,Mobile,Daejeon,No
449,2024-05-30,SMS,New,Mobile,Seoul,No
450,2024-06-21,Push,Returning,Mobile,Seoul,Yes
451,2024-06-30,Push,Returning,Mobile,Seoul,Yes
452,2024-07-13,SMS,New,Mobile,Busan,No
453,2024-04-01,Search,New,Desktop,Busan,No
454,2024-06-12,Email,New,Desktop,Daegu,No
455,2024-04-14,Ads,Returning,Mobile,Busan,No
456,2024-04-25,Ads,New,Desktop,Seoul,Yes
457,2024-04-13,SMS,Returning,Mobile,Incheon,No
458,2024-05-20,Email,Returning,Mobile,Incheon,No
459,2024-07-08,SMS,Returning,Mobile,Seoul,No
460,2024-06-07,Ads,Returning,Mobile,Busan,No
461,2024-07-06,Push,Returning,Mobile,Seoul,No
462,2024-06-30,Ads,New,Mobile,Busan,No
463,2024-06-21,Ads,New,Mobile,Busan,No
464,2024-06-15,Email,Returning,Desktop,Incheon,No
465,2024-04-02,Push,Returning,Desktop,Seoul,No
466,2024-05-08,Ads,Returning,Mobile,Seoul,Yes
467,2024-05-08,SMS,Returning,Mobile,Busan,No
468,2024-05-25,Email,New,Mobile,Seoul,No
469,2024-07-22,Ads,New,Mobile,Gwangju,Yes
470,2024-06-13,Email,Returning,Mobile,Daegu,Yes
471,2024-07-01,Ads,New,Mobile,Busan,No
472,2024-06-23,Ads,Returning,Desktop,Incheon,No
473,2024-05-14,Push,New,Desktop,Gwangju,No
474,2024-05-21,Email,New,Desktop,Daejeon,No
475,2024-06-24,SMS,New,Mobile,Daegu,No
476,2024-06-06,SMS,New,Mobile,Daegu,Yes
477,2024-07-21,Ads,New,Mobile,Busan,No
478,2024-04-09,Push,Returning,Mobile,Daejeon,No
479,2024-06-02,Push,Returning,Mobile,Daejeon,No
480,2024-06-24,Push,Returning,Mobile,Busan,No
481,2024-05-28,Search,New,Mobile,Incheon,Yes
482,2024-05-19,Email,New,Mobile,Seoul,Yes
483,2024-06-14,Ads,New,Desktop,Busan,No
484,2024-05-03,SMS,New,Mobile,Incheon,Yes
485,2024-07-19,SMS,Returning,Mobile,Seoul,No
486,2024-06-06,Push,New,Desktop,Busan,No
487,2024-04-23,Email,New,Desktop,Incheon,No
488,2024-06-07,Ads,Returning,Mobile,Seoul,No
489,2024-05-12,SMS,New,Mobile,Busan,Yes
490,2024-04-29,SMS,Returning,Desktop,Busan,No
491,2024-05-24,Search,Returning,Mobile,Busan,No
492,2024-06-19,SMS,New,Mobile,Seoul,No
493,2024-07-26,Email,Returning,Desktop,Seoul,No
494,2024-05-16,Email,Returning,Desktop,Seoul,No
495,2024-07-12,Ads,New,Mobile,Seoul,No
496,2024-06-13,Email,Returning,Desktop,Busan,No
497,2024-07-15,Push,New,Desktop,Busan,No
498,2024-05-12,Ads,Returning,Desktop,Gwangju,No
499,2024-05-07,Search,Returning,Mobile,Incheon,No
500,2024-05-11,SMS,Returning,Mobile,Seoul,No
501,2024-04-13,Push,New,Mobile,Seoul,Yes
502,2024-07-08,Ads,Returning,Mobile,Busan,No
503,2024-05-07,Push,New,Mobile,Seoul,No
504,2024-06-26,Ads,Returning,Mobile,Seoul,No
505,2024-06-09,Push,Returning,Mobile,Gwangju,No
506,2024-05-30,Search,Returning,Desktop,Busan,No
507,2024-06-19,Push,New,Mobile,Daegu,No
508,2024-04-04,Push,New,Mobile,Daejeon,Yes
509,2024-05-08,Search,New,Desktop,Seoul,Yes
510,2024-07-24,SMS,Returning,Mobile,Gwangju,No
511,2024-06-26,Ads,New,Mobile,Incheon,Yes
512,2024-05-17,SMS,New,Mobile,Incheon,No
513,2024-04-15,Push,Returning,Desktop,Seoul,No
514,2024-07-10,SMS,New,Desktop,Seoul,No
515,2024-04-20,Email,New,Mobile,Seoul,No
516,2024-05-21,Ads,Returning,Mobile,Seoul,No
517,2024-07-18,Search,Returning,Desktop,Seoul,No
518,2024-05-08,SMS,New,Desktop,Busan,No
519,2024-05-28,Ads,New,Mobile,Busan,No
520,2024-07-20,Ads,New,Desktop,Seoul,No
521,2024-06-27,Ads,Returning,Mobile,Busan,No
522,2024-06-09,Search,New,Mobile,Daejeon,No
523,2024-06-28,Push,Returning,Desktop,Seoul,No
524,2024-04-12,Ads,New,Mobile,Seoul,No
525,2024-04-27,Email,Returning,Mobile,Seoul,No
526,2024-07-27,Push,New,Mobile,Seoul,No
527,2024-05-05,Push,New,Mobile,Daejeon,No
528,2024-06-20,Email,New,Mobile,Seoul,Yes
529,2024-05-12,Email,Returning,Mobile,Incheon,No
530,2024-06-23,Push,New,Mobile,Incheon,No
531,2024-05-05,SMS,New,Mobile,Seoul,No
532,2024-06-03,Ads,Returning,Mobile,Seoul,No
533,2024-07-24,Push,New,Mobile,Daejeon,No
534,2024-06-14,Ads,New,Mobile,Daejeon,No
535,2024-06-08,Ads,Returning,Mobile,Seoul,No
536,2024-06-07,SMS,New,Mobile,Incheon,Yes
537,2024-04-05,SMS,Returning,Desktop,Daejeon,No
538,2024-07-14,Search,New,Mobile,Incheon,No
539,2024-04-08,Push,New,Mobile,Gwangju,No
540,2024-07-16,Ads,New,Mobile,Busan,No
541,2024-05-29,SMS,New,Mobile,Incheon,No
542,2024-07-22,SMS,Returning,Desktop,Daejeon,No
543,2024-04-03,Ads,Returning,Mobile,Seoul,No
544,2024-05-10,SMS,New,Mobile,Seoul,Yes
545,2024-05-27,Ads,Returning,Mobile,Seoul,Yes
546,2024-06-14,Push,Returning,Mobile,Gwangju,No
547,2024-06-12,Search,New,Mobile,Gwangju,No
548,2024-07-03,Ads,New,Mobile,Seoul,No
549,2024-04-05,Search,New,Desktop,Seoul,No
550,2024-04-01,Search,New,Mobile,Daegu,No
551,2024-05-23,Ads,New,Desktop,Daegu,Yes
552,2024-07-23,Search,Returning,Mobile,Seoul,No
553,2024-06-27,Push,New,Mobile,Busan,No
554,2024-04-21,SMS,Returning,Mobile,Incheon,Yes
555,2024-07-03,Search,Returning,Mobile,Seoul,No
556,2024-05-02,Ads,New,Mobile,Seoul,No
557,2024-07-22,SMS,Returning,Desktop,Seoul,No
558,2024-05-20,Ads,Returning,Mobile,Seoul,No
559,2024-07-22,Ads,Returning,Mobile,Seoul,Yes
560,2024-07-16,Email,Returning,Mobile,Incheon,No
561,2024-04-23,SMS,Returning,Mobile,Gwangju,No
562,2024-05-01,Push,Returning,Mobile,Busan,No
563,2024-07-24,SMS,Returning,Mobile,Seoul,No
564,2024-06-04,Push,New,Mobile,Busan,No
565,2024-05-05,Push,Returning,Desktop,Seoul,No
566,2024-06-24,Search,New,Desktop,Seoul,No
567,2024-06-19,Search,New,Desktop,Seoul,No
568,2024-04-21,Push,Returning,Mobile,Seoul,No
569,2024-04-18,Search,Returning,Mobile,Seoul,Yes
570,2024-04-11,SMS,New,Desktop,Gwangju,No
571,2024-04-01,Push,New,Desktop,Gwangju,No
572,2024-04-01,SMS,Returning,Desktop,Seoul,No
573,2024-07-08,Search,New,Mobile,Seoul,Yes
574,2024-05-06,Ads,Returning,Mobile,Seoul,No
575,2024-07-29,Ads,Returning,Desktop,Seoul,No
576,2024-07-28,Search,New,Mobile,Busan,Yes
577,2024-04-29,Push,New,Mobile,Seoul,Yes
578,2024-05-12,Ads,New,Mobile,Daegu,No
579,2024-05-06,Ads,New,Mobile,Seoul,Yes
580,2024-06-25,Email,Returning,Desktop,Seoul,Yes
581,2024-07-12,Search,Returning,Mobile,Seoul,Yes
582,2024-05-16,SMS,Returning,Desktop,Busan,No
583,2024-06-28,SMS,Returning,Desktop,Gwangju,No
584,2024-05-31,Push,New,Mobile,Daegu,No
585,2024-06-26,Email,Returning,Mobile,Busan,No
586,2024-06-27,Search,Returning,Mobile,Seoul,No
587,2024-07-02,Push,New,Mobile,Daegu,No
588,2024-07-25,Push,Returning,Mobile,Seoul,No
589,2024-04-12,Email,Returning,Desktop,Busan,No
590,2024-04-12,SMS,Returning,Mobile,Seoul,No
591,2024-07-27,Ads,New,Mobile,Seoul,No
592,2024-04-23,Search,New,Mobile,Seoul,Yes
593,2024-04-29,Search,New,Desktop,Seoul,No
594,2024-05-07,Search,Returning,Mobile,Incheon,Yes
595,2024-06-06,Email,Returning,Desktop,Busan,Yes
596,2024-07-03,Push,Returning,Mobile,Seoul,Yes
597,2024-07-13,Ads,New,Desktop,Daegu,No
598,2024-07-15,SMS,New,Mobile,Busan,Yes
599,2024-05-25,Email,New,Mobile,Seoul,No
